"code","title","group","notes"
"11-0000","Management Occupations","major","Downloaded 2020-11-09, final structure for BLS 2018 SOC"
"11-1000","Top Executives","minor",NA
"11-1010","Chief Executives","broad",NA
"11-1011","Chief Executives","detailed",NA
"11-1020","General and Operations Managers","broad",NA
"11-1021","General and Operations Managers","detailed",NA
"11-1030","Legislators","broad",NA
"11-1031","Legislators","detailed",NA
"11-2000","Advertising, Marketing, Promotions, Public Relations, and Sales Managers","minor",NA
"11-2010","Advertising and Promotions Managers","broad",NA
"11-2011","Advertising and Promotions Managers","detailed",NA
"11-2020","Marketing and Sales Managers","broad",NA
"11-2021","Marketing Managers","detailed",NA
"11-2022","Sales Managers","detailed",NA
"11-2030","Public Relations and Fundraising Managers","broad",NA
"11-2032","Public Relations Managers","detailed",NA
"11-2033","Fundraising Managers","detailed",NA
"11-3000","Operations Specialties Managers","minor",NA
"11-3000","Compensation and Benefits Managers","minor",NA
"11-3000","Human Resources Managers","minor",NA
"11-3000","Training and Development Managers","minor",NA
"11-3010","Administrative Services and Facilities Managers","broad",NA
"11-3012","Administrative Services Managers","detailed",NA
"11-3013","Facilities Managers","detailed",NA
"11-3020","Computer and Information Systems Managers","broad",NA
"11-3021","Computer and Information Systems Managers","detailed",NA
"11-3030","Financial Managers","broad",NA
"11-3031","Financial Managers","detailed",NA
"11-3050","Industrial Production Managers","broad",NA
"11-3051","Industrial Production Managers","detailed",NA
"11-3060","Purchasing Managers","broad",NA
"11-3061","Purchasing Managers","detailed",NA
"11-3070","Transportation, Storage, and Distribution Managers","broad",NA
"11-3071","Transportation, Storage, and Distribution Managers","detailed",NA
"11-3111","Compensation and Benefits Managers","detailed",NA
"11-3121","Human Resources Managers","detailed",NA
"11-3131","Training and Development Managers","detailed",NA
"11-9000","Other Management Occupations","minor",NA
"11-9000","Medical and Health Services Managers","minor",NA
"11-9000","Natural Sciences Managers","minor",NA
"11-9000","Postmasters and Mail Superintendents","minor",NA
"11-9000","Property, Real Estate, and Community Association Managers","minor",NA
"11-9000","Social and Community Service Managers","minor",NA
"11-9000","Emergency Management Directors","minor",NA
"11-9000","Personal Service Managers","minor",NA
"11-9000","Funeral Home Managers","minor",NA
"11-9000","Personal Service Managers, All Other","minor",NA
"11-9000","Miscellaneous Managers","minor",NA
"11-9000","Managers, All Other","minor",NA
"11-9010","Farmers, Ranchers, and Other Agricultural Managers","broad",NA
"11-9013","Farmers, Ranchers, and Other Agricultural Managers","detailed",NA
"11-9020","Construction Managers","broad",NA
"11-9021","Construction Managers","detailed",NA
"11-9030","Education and Childcare Administrators","broad",NA
"11-9031","Education and Childcare Administrators, Preschool and Daycare","detailed",NA
"11-9032","Education Administrators, Kindergarten through Secondary","detailed",NA
"11-9033","Education Administrators, Postsecondary","detailed",NA
"11-9039","Education Administrators, All Other","detailed",NA
"11-9040","Architectural and Engineering Managers","broad",NA
"11-9041","Architectural and Engineering Managers","detailed",NA
"11-9050","Food Service Managers","broad",NA
"11-9051","Food Service Managers","detailed",NA
"11-9070","Entertainment and Recreation Managers","broad",NA
"11-9071","Gambling Managers","detailed",NA
"11-9072","Entertainment and Recreation Managers, Except Gambling","detailed",NA
"11-9080","Lodging Managers","broad",NA
"11-9081","Lodging Managers","detailed",NA
"11-9111","Medical and Health Services Managers","detailed",NA
"11-9121","Natural Sciences Managers","detailed",NA
"11-9131","Postmasters and Mail Superintendents","detailed",NA
"11-9141","Property, Real Estate, and Community Association Managers","detailed",NA
"11-9151","Social and Community Service Managers","detailed",NA
"11-9161","Emergency Management Directors","detailed",NA
"11-9171","Funeral Home Managers","detailed",NA
"11-9179","Personal Service Managers, All Other","detailed",NA
"11-9199","Managers, All Other","detailed",NA
"13-0000","Business and Financial Operations Occupations","major",NA
"13-1000","Business Operations Specialists","minor",NA
"13-1000","Management Analysts","minor",NA
"13-1000","Meeting, Convention, and Event Planners","minor",NA
"13-1000","Fundraisers","minor",NA
"13-1000","Compensation, Benefits, and Job Analysis Specialists","minor",NA
"13-1000","Training and Development Specialists","minor",NA
